Track,Track Version,Test Case,Matcher,Type,Precision (P),Recall (R),Residual Recall (R+),F1,"# of TP","# of FP","# of FN","# of Correspondences",Time,Time (HH:MM:SS)
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.5714285714285714,0.0,0.6666666666666666,4,1,3,5,2951180695,00:00:02
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.6666666666666666,0.0,0.7272727272727272,4,1,2,5,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.625,0.3333333333333333,0.09090909090909091,0.43478260869565216,5,3,10,8,2958345134,00:00:02
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.625,0.4166666666666667,0.125,0.5,5,3,7,8,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.631578947368421,0.48,0.23529411764705882,0.5454545454545454,12,7,13,19,2819715973,00:00:02
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.631578947368421,0.5217391304347826,0.26666666666666666,0.5714285714285715,12,7,11,19,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,2,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6666666666666666,0.25,0.0,0.36363636363636365,4,2,12,6,3179260517,00:00:03
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6666666666666666,0.4,0.0,0.5,4,2,6,6,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,6,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.7857142857142857,0.6470588235294118,0.4,0.7096774193548386,11,3,6,14,2888901743,00:00:02
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.7857142857142857,0.7857142857142857,0.5714285714285714,0.7857142857142857,11,3,3,14,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6153846153846154,0.5333333333333333,0.125,0.5714285714285715,8,5,7,13,3026180545,00:00:03
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6153846153846154,0.7272727272727273,0.25,0.6666666666666667,8,5,3,13,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8333333333333334,0.6666666666666666,0.2857142857142857,0.7407407407407408,10,2,5,12,3094697200,00:00:03
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,10,2,2,12,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.7,0.6363636363636364,0.0,0.6666666666666666,7,3,4,10,3042537224,00:00:03
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.7,0.6363636363636364,0.0,0.6666666666666666,7,3,4,10,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.5714285714285714,1.0,0.0,0.7272727272727273,4,3,0,7,3004168162,00:00:03
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.5714285714285714,1.0,0.0,0.7272727272727273,4,3,0,7,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8235294117647058,0.7,0.4,0.7567567567567567,14,3,6,17,3093672177,00:00:03
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8235294117647058,0.7,0.4,0.7567567567567567,14,3,6,17,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.5333333333333333,0.125,0.64,8,2,7,10,3116628825,00:00:03
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.7272727272727273,0.25,0.761904761904762,8,2,3,10,-,-
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.4444444444444444,0.0,0.6153846153846153,4,0,5,4,2850516429,00:00:02
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.4444444444444444,0.0,0.6153846153846153,4,0,5,4,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6428571428571429,0.47368421052631576,0.0,0.5454545454545454,9,5,10,14,2902813232,00:00:02
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6428571428571429,0.6428571428571429,0.0,0.6428571428571429,9,5,5,14,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,5,0,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.75,0.6,0.0,0.6666666666666665,6,2,4,8,3289909762,00:00:03
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.75,0.6,0.0,0.6666666666666665,6,2,4,8,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6428571428571429,0.391304347826087,0.0,0.4864864864864865,9,5,14,14,2891569528,00:00:02
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6428571428571429,0.47368421052631576,0.0,0.5454545454545454,9,5,10,14,-,-
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6666666666666666,0.5454545454545454,0.16666666666666666,0.6,6,3,5,9,3199990638,00:00:03
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6666666666666666,0.75,0.3333333333333333,0.7058823529411765,6,3,2,9,-,-
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8888888888888888,0.42105263157894735,0.08333333333333333,0.5714285714285714,8,1,11,9,3170069374,00:00:03
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8888888888888888,0.42105263157894735,0.08333333333333333,0.5714285714285714,8,1,11,9,-,-
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.75,0.3333333333333333,0.8571428571428571,9,0,3,9,3070401430,00:00:03
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.9,0.5,0.9473684210526316,9,0,1,9,-,-
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,2,0,-,-
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.6153846153846154,0.0,0.761904761904762,8,0,5,8,2988092502,00:00:02
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,1.0,0.0,1.0,8,0,0,8,-,-
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,5,0,-,-
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.8,0.25,0.8000000000000002,12,3,3,15,2899632766,00:00:02
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.8,0.25,0.8000000000000002,12,3,3,15,-,-
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.5714285714285714,0.0,0.7272727272727273,4,0,3,4,2940507656,00:00:02
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.6666666666666666,0.0,0.8,4,0,2,4,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.75,0.42857142857142855,0.2,0.5454545454545454,6,2,8,8,2827951988,00:00:02
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.75,0.46153846153846156,0.2222222222222222,0.5714285714285714,6,2,7,8,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.625,0.3333333333333333,0.09090909090909091,0.43478260869565216,5,3,10,8,2957874842,00:00:02
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.625,0.4166666666666667,0.125,0.5,5,3,7,8,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6923076923076923,0.36,0.058823529411764705,0.47368421052631576,9,4,16,13,2819204667,00:00:02
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6923076923076923,0.391304347826087,0.06666666666666667,0.5,9,4,14,13,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,2,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.25,0.0,0.38095238095238093,4,1,12,5,3116733652,00:00:03
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.4,0.0,0.5333333333333333,4,1,6,5,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,6,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8181818181818182,0.5294117647058824,0.2,0.6428571428571428,9,2,8,11,3181482957,00:00:03
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8181818181818182,0.6428571428571429,0.2857142857142857,0.7200000000000001,9,2,5,11,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.5333333333333333,0.125,0.64,8,2,7,10,3055584204,00:00:03
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.7272727272727273,0.25,0.761904761904762,8,2,3,10,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8181818181818182,0.6,0.14285714285714285,0.6923076923076923,9,2,6,11,2801686694,00:00:02
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8181818181818182,0.75,0.25,0.7826086956521738,9,2,3,11,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.875,0.6363636363636364,0.0,0.7368421052631579,7,1,4,8,3125220173,00:00:03
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.875,0.6363636363636364,0.0,0.7368421052631579,7,1,4,8,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.9333333333333333,0.7,0.5,0.8,14,1,6,15,3032206593,00:00:03
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.9333333333333333,0.7,0.5,0.8,14,1,6,15,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6666666666666666,1.0,0.0,0.8,4,2,0,6,2953610464,00:00:02
