Track,Track Version,Test Case,Matcher,Type,Precision (P),Recall (R),Residual Recall (R+),F1,"# of TP","# of FP","# of FN","# of Correspondences",Time,Time (HH:MM:SS)
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.5714285714285714,0.0,0.7272727272727273,4,0,3,4,2716347649,00:00:02
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.6666666666666666,0.0,0.8,4,0,2,4,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.5714285714285714,0.26666666666666666,0.0,0.36363636363636365,4,3,11,7,2717926762,00:00:02
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.5714285714285714,0.3333333333333333,0.0,0.4210526315789474,4,3,8,7,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6428571428571429,0.36,0.058823529411764705,0.4615384615384615,9,5,16,14,2767574494,00:00:02
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6428571428571429,0.391304347826087,0.06666666666666667,0.4864864864864865,9,5,14,14,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,2,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.5714285714285714,0.25,0.0,0.34782608695652173,4,3,12,7,2668581837,00:00:02
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.5714285714285714,0.4,0.0,0.47058823529411764,4,3,6,7,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,6,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.47058823529411764,0.1,0.5925925925925927,8,2,9,10,2745856190,00:00:02
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.5714285714285714,0.14285714285714285,0.6666666666666666,8,2,6,10,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.7777777777777778,0.4666666666666667,0.0,0.5833333333333334,7,2,8,9,2725491915,00:00:02
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.7777777777777778,0.6363636363636364,0.0,0.7000000000000001,7,2,4,9,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.9,0.6,0.14285714285714285,0.7200000000000001,9,1,6,10,2725952790,00:00:02
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.9,0.75,0.25,0.8181818181818182,9,1,3,10,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.875,0.6363636363636364,0.0,0.7368421052631579,7,1,4,8,2725041813,00:00:02
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.875,0.6363636363636364,0.0,0.7368421052631579,7,1,4,8,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6666666666666666,1.0,0.0,0.8,4,2,0,6,2966760752,00:00:02
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6666666666666666,1.0,0.0,0.8,4,2,0,6,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.9166666666666666,0.55,0.3,0.6874999999999999,11,1,9,12,2754180877,00:00:02
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.9166666666666666,0.55,0.3,0.6874999999999999,11,1,9,12,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.4666666666666667,0.0,0.6363636363636364,7,0,8,7,2673873825,00:00:02
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.6363636363636364,0.0,0.7777777777777778,7,0,4,7,-,-
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,edas-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw0/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.4444444444444444,0.0,0.6153846153846153,4,0,5,4,2706293668,00:00:02
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.4444444444444444,0.0,0.6153846153846153,4,0,5,4,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.9090909090909091,0.5263157894736842,0.1111111111111111,0.6666666666666666,10,1,9,11,2756243026,00:00:02
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.9090909090909091,0.7142857142857143,0.2,0.8,10,1,4,11,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,5,0,-,-
conference,conference-v1,confof-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8571428571428571,0.6,0.0,0.7058823529411764,6,1,4,7,2735631137,00:00:02
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8571428571428571,0.6,0.0,0.7058823529411764,6,1,4,7,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6666666666666666,0.5217391304347826,0.21428571428571427,0.5853658536585366,12,6,11,18,2722608706,00:00:02
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6666666666666666,0.631578947368421,0.3,0.6486486486486486,12,6,7,18,-,-
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,edas-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8571428571428571,0.5454545454545454,0.16666666666666666,0.6666666666666665,6,1,5,7,3059766437,00:00:03
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8571428571428571,0.75,0.3333333333333333,0.7999999999999999,6,1,2,7,-,-
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,cmt-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.875,0.3684210526315789,0.0,0.5185185185185185,7,1,12,8,2734685152,00:00:02
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.875,0.3684210526315789,0.0,0.5185185185185185,7,1,12,8,-,-
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,edas-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.6666666666666666,0.0,0.8,8,0,4,8,2784189035,00:00:02
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.8,0.0,0.888888888888889,8,0,2,8,-,-
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,2,0,-,-
conference,conference-v1,cmt-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8888888888888888,0.6153846153846154,0.0,0.7272727272727274,8,1,5,9,2988327132,00:00:02
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8888888888888888,1.0,0.0,0.9411764705882353,8,1,0,9,-,-
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,5,0,-,-
conference,conference-v1,cmt-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.7857142857142857,0.7333333333333333,0.0,0.7586206896551724,11,3,4,14,2728112759,00:00:02
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.7857142857142857,0.7333333333333333,0.0,0.7586206896551724,11,3,4,14,-,-
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,iasted-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.5714285714285714,0.0,0.7272727272727273,4,0,3,4,2704720606,00:00:02
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.6666666666666666,0.0,0.8,4,0,2,4,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,confof-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8333333333333334,0.35714285714285715,0.1,0.5,5,1,9,6,2732137866,00:00:02
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8333333333333334,0.38461538461538464,0.1111111111111111,0.5263157894736842,5,1,8,6,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,1,0,-,-
conference,conference-v1,conference-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.5714285714285714,0.26666666666666666,0.0,0.36363636363636365,4,3,11,7,2728996209,00:00:02
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.5714285714285714,0.3333333333333333,0.0,0.4210526315789474,4,3,8,7,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,cmt-conference,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.6428571428571429,0.36,0.058823529411764705,0.4615384615384615,9,5,16,14,2707243540,00:00:02
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.6428571428571429,0.391304347826087,0.06666666666666667,0.4864864864864865,9,5,14,14,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,2,0,-,-
conference,conference-v1,conference-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,0.25,0.0,0.38095238095238093,4,1,12,5,2675015017,00:00:02
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8,0.4,0.0,0.5333333333333333,4,1,6,5,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,6,0,-,-
conference,conference-v1,cmt-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.7777777777777778,0.4117647058823529,0.0,0.5384615384615384,7,2,10,9,2775172589,00:00:02
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.7777777777777778,0.5,0.0,0.6086956521739131,7,2,7,9,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-edas,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.875,0.4666666666666667,0.0,0.608695652173913,7,1,8,8,2717303433,00:00:02
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.875,0.6363636363636364,0.0,0.7368421052631579,7,1,4,8,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,4,0,-,-
conference,conference-v1,conference-confof,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8888888888888888,0.5333333333333333,0.0,0.6666666666666667,8,1,7,9,2757978329,00:00:02
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.8888888888888888,0.6666666666666666,0.0,0.761904761904762,8,1,4,9,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,3,0,-,-
conference,conference-v1,conference-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,1.0,0.6363636363636364,0.0,0.7777777777777778,7,0,4,7,2714519510,00:00:02
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,1.0,0.6363636363636364,0.0,0.7777777777777778,7,0,4,7,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,ekaw-sigkdd,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.9166666666666666,0.55,0.3,0.6874999999999999,11,1,9,12,2710574279,00:00:02
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,CLASSES,0.9166666666666666,0.55,0.3,0.6874999999999999,11,1,9,12,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,PROPERTIES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,confof-ekaw,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,INSTANCES,0.0,0.0,0.0,0.0,0,0,0,0,-,-
conference,conference-v1,cmt-iasted,/home/juliansampels/melt/examples/externalPythonMatcherSeals rw1/target/external-python-matcher-seals-1.0-seals.zip,ALL,0.8,1.0,0.0,0.888888888888889,4,1,0,5,3184608269,00:00:03
